

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 18:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1977  00D8  1903               	skipnz
  1978  00D9  28C6               	goto	l2453
  1979  00DA  3A02               	xorlw	2	; case 10
  1980  00DB  1903               	skipnz
  1981  00DC  289F               	goto	l2435
  1982  00DD  3A06               	xorlw	6	; case 12
  1983  00DE  1903               	skipnz
  1984  00DF  289A               	goto	l2433
  1985  00E0  3A18               	xorlw	24	; case 20
  1986  00E1  1903               	skipnz
  1987  00E2  2895               	goto	l2431
  1988  00E3  28CB               	goto	l2455
  1989  00E4                     l2463:
  1990  00E4  0854               	movf	deviceStateMachine@ucButton,w
  1991  00E5  00D1               	movwf	??_deviceStateMachine
  1992  00E6  01D2               	clrf	??_deviceStateMachine+1
  1993                           
  1994                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1995                           ; Switch size 1, requested type "simple"
  1996                           ; Number of cases is 1, Range of values is 0 to 0
  1997                           ; switch strategies available:
  1998                           ; Name         Instructions Cycles
  1999                           ; simple_byte            4     3 (average)
  2000                           ; direct_byte            7     6 (fixed)
  2001                           ; jumptable            260     6 (fixed)
  2002                           ;	Chosen strategy is simple_byte
  2003  00E7  0852               	movf	??_deviceStateMachine+1,w
  2004  00E8  3A00               	xorlw	0	; case 0
  2005  00E9  1903               	skipnz
  2006  00EA  28EC               	goto	l2683
  2007  00EB  28FA               	goto	l2465
  2008  00EC                     l2683:
  2009                           
  2010                           ; Switch size 1, requested type "simple"
  2011                           ; Number of cases is 4, Range of values is 2 to 5
  2012                           ; switch strategies available:
  2013                           ; Name         Instructions Cycles
  2014                           ; simple_byte           13     7 (average)
  2015                           ; direct_byte           13     9 (fixed)
  2016                           ; jumptable            263     9 (fixed)
  2017                           ;	Chosen strategy is simple_byte
  2018  00EC  0851               	movf	??_deviceStateMachine,w
  2019  00ED  3A02               	xorlw	2	; case 2
  2020  00EE  1903               	skipnz
  2021  00EF  2875               	goto	l2417
  2022  00F0  3A01               	xorlw	1	; case 3
  2023  00F1  1903               	skipnz
  2024  00F2  2880               	goto	l2421
  2025  00F3  3A07               	xorlw	7	; case 4
  2026  00F4  1903               	skipnz
  2027  00F5  2889               	goto	l2425
  2028  00F6  3A01               	xorlw	1	; case 5
  2029  00F7  1903               	skipnz
  2030  00F8  28BF               	goto	l2443
  2031  00F9  28FA               	goto	l2465
  2032  00FA                     l2465:
  2033                           
  2034                           ;utils.c: 340:         writeCharOnDisplay('0' + diceState[0], 0);
  2035  00FA  01C5               	clrf	writeCharOnDisplay@ucDisplay
  2036  00FB  086C               	movf	_diceState,w
  2037  00FC  3E30               	addlw	48
  2038  00FD  2222               	fcall	_writeCharOnDisplay
  2039                           
  2040                           ;utils.c: 341:         writeCharOnDisplay('d', 1);
  2041  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2042  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0100  01C5               	clrf	writeCharOnDisplay@ucDisplay
  2044  0101  0AC5               	incf	writeCharOnDisplay@ucDisplay,f
  2045  0102  3064               	movlw	100
  2046  0103  2222               	fcall	_writeCharOnDisplay
  2047                           
  2048                           ;utils.c: 342:         writeCharOnDisplay('0' + diceState[1]/10, 2);
  2049  0104  3002               	movlw	2
  2050  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0107  00D1               	movwf	??_deviceStateMachine
  2053  0108  0851               	movf	??_deviceStateMachine,w
  2054  0109  00C5               	movwf	writeCharOnDisplay@ucDisplay
  2055  010A  300A               	movlw	10
  2056  010B  00A0               	movwf	___awdiv@divisor
  2057  010C  3000               	movlw	0
  2058  010D  00A1               	movwf	___awdiv@divisor+1
  2059  010E  086D               	movf	_diceState+1,w
  2060  010F  00D2               	movwf	??_deviceStateMachine+1
  2061  0110  01D3               	clrf	??_deviceStateMachine+2
  2062  0111  0852               	movf	??_deviceStateMachine+1,w
  2063  0112  00A2               	movwf	___awdiv@dividend
  2064  0113  0853               	movf	??_deviceStateMachine+2,w
  2065  0114  00A3               	movwf	___awdiv@dividend+1
  2066  0115  2413               	fcall	___awdiv
  2067  0116  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0117  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0118  0820               	movf	?___awdiv,w
  2070  0119  3E30               	addlw	48
  2071  011A  2222               	fcall	_writeCharOnDisplay
  2072                           
  2073                           ;utils.c: 343:         writeCharOnDisplay('0' + diceState[1]%10, 3);
  2074  011B  3003               	movlw	3
  2075  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2076  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2077  011E  00D1               	movwf	??_deviceStateMachine
  2078  011F  0851               	movf	??_deviceStateMachine,w
  2079  0120  00C5               	movwf	writeCharOnDisplay@ucDisplay
  2080  0121  300A               	movlw	10
  2081  0122  00A0               	movwf	___awmod@divisor
  2082  0123  3000               	movlw	0
  2083  0124  00A1               	movwf	___awmod@divisor+1
  2084  0125  086D               	movf	_diceState+1,w
  2085  0126  00D2               	movwf	??_deviceStateMachine+1
  2086  0127  01D3               	clrf	??_deviceStateMachine+2
  2087  0128  0852               	movf	??_deviceStateMachine+1,w
  2088  0129  00A2               	movwf	___awmod@dividend
  2089  012A  0853               	movf	??_deviceStateMachine+2,w
  2090  012B  00A3               	movwf	___awmod@dividend+1
  2091  012C  247C               	fcall	___awmod
  2092  012D  1283               	bcf	3,5	;RP0=0, select bank0
  2093  012E  1303               	bcf	3,6	;RP1=0, select bank0
  2094  012F  0820               	movf	?___awmod,w
  2095  0130  3E30               	addlw	48
  2096  0131  2222               	fcall	_writeCharOnDisplay
  2097  0132                     l195:
  2098  0132  0008               	return
  2099  0133                     __end_of_deviceStateMachine:
  2100                           
  2101                           	psect	text7
  2102  02CB                     __ptext7:	
  2103 ;; *************** function _rollDice *****************
  2104 ;; Defined at:
  2105 ;;		line 356 in file "utils.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  ulTotal         2   47[BANK0 ] unsigned int 
  2110 ;;  i               2   45[BANK0 ] int 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1
  2120 ;;      Params:         0       0       0
  2121 ;;      Locals:         0       4       0
  2122 ;;      Temps:          0       4       0
  2123 ;;      Totals:         0       8       0
  2124 ;;Total ram usage:        8 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 3
  2127 ;; This function calls:
  2128 ;;		___lwdiv
  2129 ;;		___lwmod
  2130 ;;		_randomNumber
  2131 ;;		_writeCharOnDisplay
  2132 ;; This function is called by:
  2133 ;;		_deviceStateMachine
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _rollDice
  2139  02CB                     _rollDice:
  2140  02CB                     l2207:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _rollDice: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2143                           
  2144                           
  2145                           ;utils.c: 357:     int i;;utils.c: 358:     unsigned int ulTotal = 0;
  2146  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2147  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2148  02CD  01CF               	clrf	rollDice@ulTotal
  2149  02CE  01D0               	clrf	rollDice@ulTotal+1
  2150                           
  2151                           ;utils.c: 359:     for(i = 0; i < diceState[0]; i++){
  2152  02CF  01CD               	clrf	rollDice@i
  2153  02D0  01CE               	clrf	rollDice@i+1
  2154  02D1  2AF9               	goto	l2213
  2155  02D2                     l2209:
  2156                           
  2157                           ;utils.c: 360:         ulTotal += ((unsigned int)randomNumber())%diceState[1] + 1;
  2158  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2159  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2160  02D4  086D               	movf	_diceState+1,w
  2161  02D5  00C9               	movwf	??_rollDice
  2162  02D6  01CA               	clrf	??_rollDice+1
  2163  02D7  0849               	movf	??_rollDice,w
  2164  02D8  00BF               	movwf	___lwmod@divisor
  2165  02D9  084A               	movf	??_rollDice+1,w
  2166  02DA  00C0               	movwf	___lwmod@divisor+1
  2167  02DB  252D               	fcall	_randomNumber
  2168  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2169  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2170  02DE  0838               	movf	?_randomNumber+1,w
  2171  02DF  00C2               	movwf	___lwmod@dividend+1
  2172  02E0  0837               	movf	?_randomNumber,w
  2173  02E1  00C1               	movwf	___lwmod@dividend
  2174  02E2  26DE               	fcall	___lwmod
  2175  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2176  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2177  02E5  083F               	movf	?___lwmod,w
  2178  02E6  3E01               	addlw	1
  2179  02E7  00CB               	movwf	??_rollDice+2
  2180  02E8  0840               	movf	?___lwmod+1,w
  2181  02E9  1803               	skipnc
  2182  02EA  3E01               	addlw	1
  2183  02EB  3E00               	addlw	0
  2184  02EC  00CC               	movwf	??_rollDice+3
