

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 17:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1854  0095                     l2429:
  1855                           
  1856                           ;utils.c: 358:                         diceState[1] = 12;
  1857  0095  300C               	movlw	12
  1858  0096  00D0               	movwf	??_deviceStateMachine
  1859  0097  0850               	movf	??_deviceStateMachine,w
  1860  0098  00EE               	movwf	_diceState+1
  1861                           
  1862                           ;utils.c: 359:                         break;
  1863  0099  28FA               	goto	l2463
  1864  009A                     l2431:
  1865                           
  1866                           ;utils.c: 361:                         diceState[1] = 10;
  1867  009A  300A               	movlw	10
  1868  009B  00D0               	movwf	??_deviceStateMachine
  1869  009C  0850               	movf	??_deviceStateMachine,w
  1870  009D  00EE               	movwf	_diceState+1
  1871                           
  1872                           ;utils.c: 362:                         break;
  1873  009E  28FA               	goto	l2463
  1874  009F                     l2433:
  1875                           
  1876                           ;utils.c: 364:                         diceState[1] = 8;
  1877  009F  3008               	movlw	8
  1878  00A0  00D0               	movwf	??_deviceStateMachine
  1879  00A1  0850               	movf	??_deviceStateMachine,w
  1880  00A2  00EE               	movwf	_diceState+1
  1881                           
  1882                           ;utils.c: 365:                         break;
  1883  00A3  28FA               	goto	l2463
  1884  00A4                     l2435:
  1885                           
  1886                           ;utils.c: 367:                         diceState[1]++;
  1887  00A4  3001               	movlw	1
  1888  00A5  00D0               	movwf	??_deviceStateMachine
  1889  00A6  0850               	movf	??_deviceStateMachine,w
  1890  00A7  07EE               	addwf	_diceState+1,f
  1891                           
  1892                           ;utils.c: 368:                         break;
  1893  00A8  28FA               	goto	l2463
  1894  00A9                     l2439:
  1895  00A9  086E               	movf	_diceState+1,w
  1896  00AA  00D0               	movwf	??_deviceStateMachine
  1897  00AB  01D1               	clrf	??_deviceStateMachine+1
  1898                           
  1899                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1900                           ; Switch size 1, requested type "simple"
  1901                           ; Number of cases is 1, Range of values is 0 to 0
  1902                           ; switch strategies available:
  1903                           ; Name         Instructions Cycles
  1904                           ; simple_byte            4     3 (average)
  1905                           ; direct_byte            7     6 (fixed)
  1906                           ; jumptable            260     6 (fixed)
  1907                           ;	Chosen strategy is simple_byte
  1908  00AC  0851               	movf	??_deviceStateMachine+1,w
  1909  00AD  3A00               	xorlw	0	; case 0
  1910  00AE  1903               	skipnz
  1911  00AF  28B1               	goto	l2677
  1912  00B0  28A4               	goto	l2435
  1913  00B1                     l2677:
  1914                           
  1915                           ; Switch size 1, requested type "simple"
  1916                           ; Number of cases is 4, Range of values is 6 to 12
  1917                           ; switch strategies available:
  1918                           ; Name         Instructions Cycles
  1919                           ; simple_byte           13     7 (average)
  1920                           ; direct_byte           16     9 (fixed)
  1921                           ; jumptable            263     9 (fixed)
  1922                           ;	Chosen strategy is simple_byte
  1923  00B1  0850               	movf	??_deviceStateMachine,w
  1924  00B2  3A06               	xorlw	6	; case 6
  1925  00B3  1903               	skipnz
  1926  00B4  289F               	goto	l2433
  1927  00B5  3A0E               	xorlw	14	; case 8
  1928  00B6  1903               	skipnz
  1929  00B7  289A               	goto	l2431
  1930  00B8  3A02               	xorlw	2	; case 10
  1931  00B9  1903               	skipnz
  1932  00BA  2895               	goto	l2429
  1933  00BB  3A06               	xorlw	6	; case 12
  1934  00BC  1903               	skipnz
  1935  00BD  2890               	goto	l2427
  1936  00BE  28A4               	goto	l2435
  1937  00BF                     l2441:
  1938                           
  1939                           ;utils.c: 375:             if(diceState[1] > 2){
  1940  00BF  3003               	movlw	3
  1941  00C0  026E               	subwf	_diceState+1,w
  1942  00C1  1C03               	skipc
  1943  00C2  28C4               	goto	u2151
  1944  00C3  28C5               	goto	u2150
  1945  00C4                     u2151:
  1946  00C4  28FA               	goto	l2463
  1947  00C5                     u2150:
  1948  00C5  28CE               	goto	l2457
  1949  00C6                     l2451:
  1950                           
  1951                           ;utils.c: 387:                         diceState[1] = 6;
  1952  00C6  3006               	movlw	6
  1953  00C7  00D0               	movwf	??_deviceStateMachine
  1954  00C8  0850               	movf	??_deviceStateMachine,w
  1955  00C9  00EE               	movwf	_diceState+1
  1956                           
  1957                           ;utils.c: 388:                         break;
  1958  00CA  28FA               	goto	l2463
  1959  00CB                     l2453:
  1960                           
  1961                           ;utils.c: 390:                         diceState[1]--;
  1962  00CB  3001               	movlw	1
  1963  00CC  02EE               	subwf	_diceState+1,f
  1964                           
  1965                           ;utils.c: 391:                         break;
  1966  00CD  28FA               	goto	l2463
  1967  00CE                     l2457:
  1968  00CE  086E               	movf	_diceState+1,w
  1969  00CF  00D0               	movwf	??_deviceStateMachine
  1970  00D0  01D1               	clrf	??_deviceStateMachine+1
  1971                           
  1972                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1973                           ; Switch size 1, requested type "simple"
  1974                           ; Number of cases is 1, Range of values is 0 to 0
  1975                           ; switch strategies available:
  1976                           ; Name         Instructions Cycles
  1977                           ; simple_byte            4     3 (average)
  1978                           ; direct_byte            7     6 (fixed)
  1979                           ; jumptable            260     6 (fixed)
  1980                           ;	Chosen strategy is simple_byte
  1981  00D1  0851               	movf	??_deviceStateMachine+1,w
  1982  00D2  3A00               	xorlw	0	; case 0
  1983  00D3  1903               	skipnz
  1984  00D4  28D6               	goto	l2679
  1985  00D5  28CB               	goto	l2453
  1986  00D6                     l2679:
  1987                           
  1988                           ; Switch size 1, requested type "simple"
  1989                           ; Number of cases is 4, Range of values is 8 to 20
  1990                           ; switch strategies available:
  1991                           ; Name         Instructions Cycles
  1992                           ; simple_byte           13     7 (average)
  1993                           ; direct_byte           22     9 (fixed)
  1994                           ; jumptable            263     9 (fixed)
  1995                           ;	Chosen strategy is simple_byte
  1996  00D6  0850               	movf	??_deviceStateMachine,w
  1997  00D7  3A08               	xorlw	8	; case 8
  1998  00D8  1903               	skipnz
  1999  00D9  28C6               	goto	l2451
  2000  00DA  3A02               	xorlw	2	; case 10
  2001  00DB  1903               	skipnz
  2002  00DC  289F               	goto	l2433
  2003  00DD  3A06               	xorlw	6	; case 12
  2004  00DE  1903               	skipnz
  2005  00DF  289A               	goto	l2431
  2006  00E0  3A18               	xorlw	24	; case 20
  2007  00E1  1903               	skipnz
  2008  00E2  2895               	goto	l2429
  2009  00E3  28CB               	goto	l2453
  2010  00E4                     l2461:
  2011  00E4  0853               	movf	deviceStateMachine@ucButton,w
  2012  00E5  00D0               	movwf	??_deviceStateMachine
  2013  00E6  01D1               	clrf	??_deviceStateMachine+1
  2014                           
  2015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2016                           ; Switch size 1, requested type "simple"
  2017                           ; Number of cases is 1, Range of values is 0 to 0
  2018                           ; switch strategies available:
  2019                           ; Name         Instructions Cycles
  2020                           ; simple_byte            4     3 (average)
  2021                           ; direct_byte            7     6 (fixed)
  2022                           ; jumptable            260     6 (fixed)
  2023                           ;	Chosen strategy is simple_byte
  2024  00E7  0851               	movf	??_deviceStateMachine+1,w
  2025  00E8  3A00               	xorlw	0	; case 0
  2026  00E9  1903               	skipnz
  2027  00EA  28EC               	goto	l2681
  2028  00EB  28FA               	goto	l2463
  2029  00EC                     l2681:
  2030                           
  2031                           ; Switch size 1, requested type "simple"
  2032                           ; Number of cases is 4, Range of values is 2 to 5
  2033                           ; switch strategies available:
  2034                           ; Name         Instructions Cycles
  2035                           ; simple_byte           13     7 (average)
  2036                           ; direct_byte           13     9 (fixed)
  2037                           ; jumptable            263     9 (fixed)
  2038                           ;	Chosen strategy is simple_byte
  2039  00EC  0850               	movf	??_deviceStateMachine,w
  2040  00ED  3A02               	xorlw	2	; case 2
  2041  00EE  1903               	skipnz
  2042  00EF  2875               	goto	l2415
  2043  00F0  3A01               	xorlw	1	; case 3
  2044  00F1  1903               	skipnz
  2045  00F2  2880               	goto	l2419
  2046  00F3  3A07               	xorlw	7	; case 4
  2047  00F4  1903               	skipnz
  2048  00F5  2889               	goto	l2423
  2049  00F6  3A01               	xorlw	1	; case 5
  2050  00F7  1903               	skipnz
  2051  00F8  28BF               	goto	l2441
  2052  00F9  28FA               	goto	l2463
  2053  00FA                     l2463:
  2054                           
  2055                           ;utils.c: 400:         writeCharOnDisplay('0' + diceState[0], 0);
  2056  00FA  01C5               	clrf	writeCharOnDisplay@ucDisplay
  2057  00FB  086D               	movf	_diceState,w
  2058  00FC  3E30               	addlw	48
  2059  00FD  2231               	fcall	_writeCharOnDisplay
  2060                           
  2061                           ;utils.c: 401:         writeCharOnDisplay('d', 1);
  2062  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2063  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0100  01C5               	clrf	writeCharOnDisplay@ucDisplay
  2065  0101  0AC5               	incf	writeCharOnDisplay@ucDisplay,f
  2066  0102  3064               	movlw	100
