

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 19 17:33:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1865  0790  00A3               	movwf	(_Botoes^(0+128)+3)
  1866  0791                     l2370:
  1867                           
  1868                           ;utils.c: 142:     Botoes[1].port = 1;
  1869  0791  01A4               	clrf	(_Botoes^(0+128)+4)
  1870  0792  0AA4               	incf	(_Botoes^(0+128)+4),f
  1871  0793                     l2372:
  1872                           
  1873                           ;utils.c: 143:     Botoes[1].status = 1;
  1874  0793  01A5               	clrf	(_Botoes^(0+128)+5)
  1875  0794  0AA5               	incf	(_Botoes^(0+128)+5),f
  1876                           
  1877                           ;utils.c: 145:     Botoes[2].pin = 7;
  1878  0795  3007               	movlw	7
  1879  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0798  00A0               	movwf	??_initButtons
  1882  0799  0820               	movf	??_initButtons,w
  1883  079A  1683               	bsf	3,5	;RP0=1, select bank1
  1884  079B  1303               	bcf	3,6	;RP1=0, select bank1
  1885  079C  00A6               	movwf	(_Botoes^(0+128)+6)
  1886  079D                     l2374:
  1887                           
  1888                           ;utils.c: 146:     Botoes[2].port = 1;
  1889  079D  01A7               	clrf	(_Botoes^(0+128)+7)
  1890  079E  0AA7               	incf	(_Botoes^(0+128)+7),f
  1891  079F                     l2376:
  1892                           
  1893                           ;utils.c: 147:     Botoes[2].status = 1;
  1894  079F  01A8               	clrf	(_Botoes^(0+128)+8)
  1895  07A0  0AA8               	incf	(_Botoes^(0+128)+8),f
  1896                           
  1897                           ;utils.c: 149:     Botoes[3].pin = 4;
  1898  07A1  3004               	movlw	4
  1899  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1900  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1901  07A4  00A0               	movwf	??_initButtons
  1902  07A5  0820               	movf	??_initButtons,w
  1903  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  1904  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  1905  07A8  00A9               	movwf	(_Botoes^(0+128)+9)
  1906  07A9                     l2378:
  1907                           
  1908                           ;utils.c: 150:     Botoes[3].port = 0;
  1909  07A9  01AA               	clrf	(_Botoes^(0+128)+10)
  1910  07AA                     l2380:
  1911                           
  1912                           ;utils.c: 151:     Botoes[3].status = 1;
  1913  07AA  01AB               	clrf	(_Botoes^(0+128)+11)
  1914  07AB  0AAB               	incf	(_Botoes^(0+128)+11),f
  1915  07AC                     l2382:
  1916                           
  1917                           ;utils.c: 153:     Botoes[4].pin = 5;
  1918  07AC  3005               	movlw	5
  1919  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1920  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1921  07AF  00A0               	movwf	??_initButtons
  1922  07B0  0820               	movf	??_initButtons,w
  1923  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  1924  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  1925  07B3  00AC               	movwf	(_Botoes^(0+128)+12)
  1926  07B4                     l2384:
  1927                           
  1928                           ;utils.c: 154:     Botoes[4].port = 1;
  1929  07B4  01AD               	clrf	(_Botoes^(0+128)+13)
  1930  07B5  0AAD               	incf	(_Botoes^(0+128)+13),f
  1931  07B6                     l2386:
  1932                           
  1933                           ;utils.c: 155:     Botoes[4].status = 1;
  1934  07B6  01AE               	clrf	(_Botoes^(0+128)+14)
  1935  07B7  0AAE               	incf	(_Botoes^(0+128)+14),f
  1936  07B8                     l194:
  1937  07B8  0008               	return
  1938  07B9                     __end_of_initButtons:
  1939                           
  1940                           	psect	text6
  1941  0185                     __ptext6:	
  1942 ;; *************** function _deviceStateMachine *****************
  1943 ;; Defined at:
  1944 ;;		line 334 in file "utils.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  ucButton        1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  ucButton        1   49[BANK0 ] unsigned char 
  1949 ;;  i               2   47[BANK0 ] int 
  1950 ;;  ulTotalRoll     2   45[BANK0 ] int 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1
  1960 ;;      Params:         0       0       0
  1961 ;;      Locals:         0       5       0
  1962 ;;      Temps:          0       3       0
  1963 ;;      Totals:         0       8       0
  1964 ;;Total ram usage:        8 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; Hardware stack levels required when called: 3
  1967 ;; This function calls:
  1968 ;;		___awdiv
  1969 ;;		___awmod
  1970 ;;		_randomNumber
  1971 ;;		_writeCharOnDisplay
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _deviceStateMachine
  1979  0185                     _deviceStateMachine:
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _deviceStateMachine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1983                           ;deviceStateMachine@ucButton stored from wreg
  1984  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0187  00D1               	movwf	deviceStateMachine@ucButton
  1987  0188                     l2406:
  1988                           
  1989                           ;utils.c: 337:     if(1 == ucButton){
  1990  0188  0351               	decf	deviceStateMachine@ucButton,w
  1991  0189  1D03               	btfss	3,2
  1992  018A  298C               	goto	u1911
  1993  018B  298D               	goto	u1910
  1994  018C                     u1911:
  1995  018C  29C0               	goto	l2418
  1996  018D                     u1910:
  1997  018D                     l2408:
  1998                           
  1999                           ;utils.c: 338:         deviceCurrentState = ROLL;
  2000  018D  01E8               	clrf	_deviceCurrentState
  2001                           
  2002                           ;utils.c: 340:         int ulTotalRoll = 0;
  2003  018E  01CD               	clrf	deviceStateMachine@ulTotalRoll
  2004  018F  01CE               	clrf	deviceStateMachine@ulTotalRoll+1
  2005                           
  2006                           ;utils.c: 342:         int i;;utils.c: 343:         for(i = 0; i < diceState[0]; i++){
  2007  0190  01CF               	clrf	deviceStateMachine@i
  2008  0191  01D0               	clrf	deviceStateMachine@i+1
  2009  0192  29B2               	goto	l2414
  2010  0193                     l2410:
  2011                           
  2012                           ;utils.c: 344:             ulTotalRoll += (int)(randomNumber())%diceState[1];
  2013  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0195  0867               	movf	_diceState+1,w
  2016  0196  00CA               	movwf	??_deviceStateMachine
  2017  0197  01CB               	clrf	??_deviceStateMachine+1
  2018  0198  084A               	movf	??_deviceStateMachine,w
  2019  0199  00BF               	movwf	___awmod@divisor
  2020  019A  084B               	movf	??_deviceStateMachine+1,w
  2021  019B  00C0               	movwf	___awmod@divisor+1
  2022  019C  2690               	fcall	_randomNumber
  2023  019D  1283               	bcf	3,5	;RP0=0, select bank0
  2024  019E  1303               	bcf	3,6	;RP1=0, select bank0
  2025  019F  0838               	movf	?_randomNumber+1,w
  2026  01A0  00C2               	movwf	___awmod@dividend+1
  2027  01A1  0837               	movf	?_randomNumber,w
  2028  01A2  00C1               	movwf	___awmod@dividend
  2029  01A3  2585               	fcall	___awmod
  2030  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2031  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2032  01A6  083F               	movf	?___awmod,w
  2033  01A7  07CD               	addwf	deviceStateMachine@ulTotalRoll,f
  2034  01A8  1803               	skipnc
  2035  01A9  0ACE               	incf	deviceStateMachine@ulTotalRoll+1,f
  2036  01AA  0840               	movf	?___awmod+1,w
  2037  01AB  07CE               	addwf	deviceStateMachine@ulTotalRoll+1,f
  2038  01AC                     l2412:
  2039                           
  2040                           ;utils.c: 345:         }
  2041  01AC  3001               	movlw	1
  2042  01AD  07CF               	addwf	deviceStateMachine@i,f
  2043  01AE  1803               	skipnc
  2044  01AF  0AD0               	incf	deviceStateMachine@i+1,f
  2045  01B0  3000               	movlw	0
  2046  01B1  07D0               	addwf	deviceStateMachine@i+1,f
  2047  01B2                     l2414:
  2048  01B2  0850               	movf	deviceStateMachine@i+1,w
  2049  01B3  3A80               	xorlw	128
  2050  01B4  00CA               	movwf	??_deviceStateMachine
  2051  01B5  3080               	movlw	128
  2052  01B6  024A               	subwf	??_deviceStateMachine,w
  2053  01B7  1D03               	skipz
  2054  01B8  29BB               	goto	u1925
  2055  01B9  0866               	movf	_diceState,w
  2056  01BA  024F               	subwf	deviceStateMachine@i,w
  2057  01BB                     u1925:
  2058  01BB  1C03               	skipc
  2059  01BC  29BE               	goto	u1921
  2060  01BD  29BF               	goto	u1920
  2061  01BE                     u1921:
  2062  01BE  2993               	goto	l2410
  2063  01BF                     u1920:
  2064  01BF  2ABD               	goto	l228
  2065  01C0                     l2418:
  2066  01C0  0868               	movf	_deviceCurrentState,w
  2067  01C1  1D03               	btfss	3,2
  2068  01C2  29C4               	goto	u1931
  2069  01C3  29C5               	goto	u1930
  2070  01C4                     u1931:
  2071  01C4  2A6F               	goto	l2472
  2072  01C5                     u1930:
  2073  01C5                     l2420:
  2074                           
  2075                           ;utils.c: 351:         deviceCurrentState = MENU;
  2076  01C5  01E8               	clrf	_deviceCurrentState
  2077  01C6  0AE8               	incf	_deviceCurrentState,f
  2078  01C7                     l2422:
  2079                           
  2080                           ;utils.c: 353:         writeCharOnDisplay('0' + diceState[0], 0);
  2081  01C7  01C6               	clrf	writeCharOnDisplay@ucDisplay
  2082  01C8  0866               	movf	_diceState,w
  2083  01C9  3E30               	addlw	48
  2084  01CA  22BE               	fcall	_writeCharOnDisplay
  2085                           
  2086                           ;utils.c: 354:         writeCharOnDisplay('d', 1);
  2087  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2088  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2089  01CD  01C6               	clrf	writeCharOnDisplay@ucDisplay
  2090  01CE  0AC6               	incf	writeCharOnDisplay@ucDisplay,f
  2091  01CF  3064               	movlw	100
  2092  01D0  22BE               	fcall	_writeCharOnDisplay
  2093                           
  2094                           ;utils.c: 355:         writeCharOnDisplay('0' + diceState[1]/10, 2);
  2095  01D1  3002               	movlw	2
  2096  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2097  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2098  01D4  00CA               	movwf	??_deviceStateMachine
